id,page,y,x,commentId,rectangleId,content
aa0670d6-3ffd-4094-88a9-2a36f1927a2f,6,120.642394,79.00715037,4000fa2e-3911-4c1c-a912-3fb6ad84e1ee,5a06d9ee-e5e9-417b-82ec-6c78760d83ff,content173
b3f38669-940c-4a23-b8e9-489b2964902a,6,398.9639501,9.993374,3e58d331-837e-4125-9f13-201fbf9162a9,4cdd3ddd-6b1c-4dcd-ac16-0da2447a7d2a,content174
122fd8f9-346a-47f3-8bd1-11f84d23b21d,6,108.0362546,61.89277959,9da1d41a-1380-4b9b-87c3-3c6ee98d50f2,3883285d-f99c-4ff0-8693-dc3022efcf47,content175
e808b82f-47e0-48e8-900a-3980303c57e7,6,112.5647369,36.09365752,9ccc0f19-d061-43fc-80f1-c0cbfd5362da,8777f2a1-1b54-4a1f-a9d5-2348d38c5ba1,content176
12d50b2d-ea4e-4a47-b4ff-9a4795940ae3,6,152.7411578,172.7984029,fe229f47-4518-4a03-bbeb-a2ecd5841f55,97e3f53d-07bd-4346-aa98-e7fa991594b0,content177
1324df9b-a5ce-4ce8-bdf8-939ea360de45,6,78.93666027,250.3773783,b7472875-0a12-4e8d-8e39-0359e7f2a16d,85194cd8-c9aa-4235-b571-bfdf91e4f0ae,content178
dddb7e80-ae50-4648-814d-def1247f8795,6,390.8463444,55.84846934,4e6e126a-5907-42e7-9c11-aa1da6b10c34,216f4206-fd70-49d6-80de-31de38c6c210,content179
0eee14a5-ca7a-4c40-8458-99b89d447a9b,6,156.9435562,273.800717,f301fb31-580f-4b1c-a11c-2d577c189025,43bc4636-260e-41a2-ba80-de3e9720e6b3,content180
c9b1b875-aac1-447a-b0c8-6986f29b8ff5,6,69.86797677,186.4367133,a204d499-9ba7-4c0c-abf8-4fa457b00f9c,b443997e-4e89-48a8-9f5a-c3d8253c6305,content181
9e0df51d-8fbe-45fb-95f5-ca25ef1152c9,6,351.2436763,115.3613005,db3aa9bf-92c1-42a0-976c-c0516f4d7da1,5906cdfc-694e-44cb-854c-63362c68a82d,content182
bf4ddf4f-7e6f-4e47-a169-1492df06f78b,7,459.7971376,93.14878521,0f85db94-2efe-4667-8abc-def090e24f0f,bec9e1bb-f63e-4fde-9c2f-36578abf9a88,content183
d2fe411f-c25a-48b6-8123-b30c5bf7dfb4,7,29.2271041,11.12041284,03b9200c-7250-4736-a588-dbe525ff371f,7de778e3-87c8-44aa-9232-f55c437e6735,content184
1a7d153c-9c92-4a9d-b85c-b38c5558d80f,7,187.0875577,260.3889653,de66085b-78a7-433d-89ed-5dd5e738b8c0,adcfaab9-8e82-49d0-99e2-c2be9b502d5c,content185
41bea9cf-6958-415a-9547-04cb10e52cc6,7,98.31494568,181.9952908,9a7a4fea-30ce-461e-b00a-c5e5947cabdb,4b902ff7-b5f4-41c4-b269-de6505ad8f6a,content186
a7111566-b08a-45a3-96cf-4e73a1ca36fd,7,272.6041758,164.4788259,96cf5409-4dc8-42c4-be4b-2dc97ea9c5a6,75885b67-1edd-49de-8530-670189f5bc9c,content187
1e1b5ff8-39ea-479a-b130-0f4ed8ecf653,7,354.5733786,23.78287513,29916fd3-abce-4ca1-a8c8-c51fa1d1caf1,074fcc02-c19f-4127-b663-448ec625a709,content188
11edf111-d001-4930-a75b-e40b20fe3cce,7,330.8234003,50.97624581,15ea3a86-a8cd-4222-8b8e-0ec645d2961c,735f889e-8893-4dd4-92a9-1027dc66d5f5,content189
027c0f05-ac14-4581-a17b-e0cc456fde5b,7,85.17712098,2.544254124,eb3bb6ad-5dc6-4d74-add2-5c349f0970cd,39816d42-2c8c-4189-92d0-11cc331dbaae,content190
c69e428e-f525-472a-ba1f-c3e65a088180,7,79.46994209,200.3187164,e9a8b652-3a3c-400a-a2fc-6e6b803291ee,fb1aa620-8851-4b0c-b37e-3f4d23120072,content191
1a89c91a-6d2f-4f0a-94fa-e0c3f50ba17a,7,144.464259,22.52204766,2df7ec19-291a-4242-9378-f0db4db19ade,a32f0dbc-0b86-498e-8761-79c666e48bc0,content192
9ca4a81c-32d4-48dd-b3a7-df7fa67f5a6c,8,16.29515126,152.6252461,8d61f6a9-1f5f-446c-8fc9-1c7fa0d323d5,bff62e81-4a55-4aaf-8474-0c63de8b11f9,content193
e1546b0d-abaf-436e-ab88-2ec75442c09f,8,126.1562701,62.18090384,2ebfa5f0-1580-4670-8b67-224914ed796f,77098124-a26d-47f7-a802-a6bd473b1d53,content194
c74b5870-a751-4de3-8228-25bc8d1bc11d,8,342.8460507,170.5967048,e4eebc91-6a55-4b89-9c8b-6ee9cc2d1771,255097ff-77fd-4eeb-aad5-faff11824bd0,content195
3eeb6061-023b-453a-8408-0242096bf7cb,8,422.7740761,136.7544036,392fe061-239d-459a-8dd3-380287dc469d,fda56668-73bb-4722-9dee-6b00e5c645ea,content196
b69f60a0-f78e-456c-b05e-d0e5d1435e55,8,453.8437665,211.9348707,8e07c846-72c9-43b7-b535-3e19ff3407f3,fd67e0f0-d72c-4d55-8691-f0f384b921a9,content197
d9312e98-c750-454a-824d-e5025df494d6,8,397.3631101,142.8493593,40925cdd-fcd8-4d1b-94e9-771115385b05,ccb6788d-be88-4c99-8153-2357e627dada,content198
4ebc361d-36b3-4df6-a280-a9621afcd2f7,8,65.18481832,59.55597431,849a519a-401b-44f4-8332-3c772ed50621,63e994dc-6c0a-40b0-adb2-64a475ea1c64,content199
4428a034-eef8-49ea-afd2-8e7b41910ce8,8,92.34726588,272.201769,99e0f691-50eb-489c-9fba-ef3164ec8513,90bf26c9-7283-413f-9d6a-55c79e079afe,content200
b034d7fe-0826-4ffe-ac0b-1832a9749351,8,323.5978981,119.1049046,cd33e38b-7452-4a91-b211-e4a43cfe0e22,3440e2b3-6795-4e39-b6e4-113fbf48b489,content201
54af4bac-12aa-48ba-bfe5-2b861171606c,8,365.6638126,47.59638323,9542138b-1138-4e18-af7e-e999429c9a20,73f02bec-a6e9-41ab-80ee-b1bebc210d3d,content202
454f6b25-ec51-4db3-8e75-c832409f00a8,9,26.63363544,138.8818842,85034fee-1877-4c3b-9733-02f112567a24,04689454-ee32-490a-a9ca-c541e1b394ef,content203
53582cc3-71c2-482c-bc25-886e7ffdfe81,9,75.28815232,34.25508069,1a24923e-a61a-4b7a-8d15-f5558211b2cb,48415e0d-f191-4ae9-9188-a9b6d4e2aafd,content204
7ba876d3-72d5-4728-819a-e8a4ba4273a0,9,382.9343458,237.2735985,5c81347d-30a0-4755-9786-ea23c147c1c5,97ea7b8a-0633-41d4-8e51-722cb265f8cb,content205
bf6eba33-6f36-4cd1-bb46-7762a4f3811e,9,429.8395639,14.66693977,0af67f8a-7d88-49c0-b044-8043668b1a87,590831c4-1c0b-470b-aeb4-645852ee3f60,content206
9c2c509a-13ca-449b-8376-68a7f5a10228,9,59.62487205,237.1366251,331147d4-657f-4737-ab88-70737570b8b8,3ec9331d-c7c2-45e5-9550-162d92dbc044,content207
7c188f8b-e0a9-44ca-ade5-ead71310e33b,9,385.1659791,183.8760521,b37ff67b-8c3d-4e3b-b3b3-ff2fd420b000,77a10f8c-533c-45c4-806e-8e74682d5c3f,content208
c04dc6d1-b9c2-4c57-bbc1-03e9b10045c4,9,96.18588885,5.31108095,b5978a9a-9d16-4c86-8a43-9644a93d1746,55dd26aa-6ece-435e-a203-e0641ff60506,content209
c62df0ab-00fa-4f0d-914a-0d2a4453cf19,9,494.6378799,25.66108737,70b0c5c7-54d9-440e-bde5-1d513cc74d73,8ad6c597-1e69-4bbc-a628-f25883a4b2f7,content210
b4105334-c1ec-4eae-88f9-bbb27cff693d,9,112.3148086,78.54812675,d664c930-74eb-4731-b5e7-afda4c59af4f,25904d74-3e15-444d-8ec3-88c7bc10cc7b,content211
1da6f0c8-cc43-4d36-b37e-f50706665340,9,414.338419,67.83345527,b68f1b69-a8de-471c-8e13-a7319212a4f8,a2fa2346-526e-4166-b7af-d4ee125df898,content212
fed76f59-7c79-4365-afba-55610044d239,10,101.0495431,24.6154489,901ae4df-5381-4f64-b391-7b7db05ea4fa,b8fb0924-d945-49c5-b337-31473c4b0a7d,content213
dd50aa68-4c11-4ddc-9cda-66cd99f16502,10,323.4190402,287.0490094,4a49ef9d-a06f-4c1c-8610-97ea29d07c2d,9b58e3e3-afca-4645-8e32-ed7418aab72f,content214
2b173cb3-d58d-4f3f-a505-d681c6e0236b,10,477.8245608,139.200029,feae6b73-dc85-4ed6-9b12-24ca06e21a0b,7db2cf4b-f3ce-496e-8b35-2692d985c8b3,content215
d644f9c1-0e0a-446f-b13f-5d8542de0572,10,344.5965881,240.0711164,cbf5063a-47bf-4a58-b03a-82946559a1e7,0e4a70fc-aa57-4d12-8ce1-40786a18953d,content216
d59a745c-9c3a-47a9-b4d3-e5ff81f1474b,10,451.148369,215.4584256,54f83c41-1a12-4d90-bb79-010a5636587a,20ccc63c-f02a-4fe7-bbc7-67f12474445e,content217
b2153d1e-cfd1-4ad7-868c-322adf356817,10,140.1004678,139.3410375,ea1e9a43-f1f4-4776-8d97-b477813010b0,afca54fa-9e30-400d-853a-e9d09a580d50,content218
320a486e-c462-48b9-ba4a-7813bbea99ed,10,191.2360534,143.669737,cadf4acb-743e-4541-8483-bf8df863d1ac,2dc4f1c7-36a2-4287-8aa6-216f57f31b8a,content219
c771bbe1-cbd2-49ad-b922-cd717e355bfd,10,214.3346769,66.00425395,391e77df-1ccd-4cc2-b26c-befce01dcc61,8d3b6bdc-ad7a-406e-8723-d0648d12fc33,content220
79c31da4-87b8-4bed-8022-9ba0bee73b9f,10,199.1999764,203.427449,80110331-2143-45fd-a8de-9a7e1ab75a3c,d9a576e2-0d68-40de-b0c9-9462514ff32b,content221
7644de03-ef04-4b68-af72-bb584584f717,10,76.10243729,223.2096488,6165b28d-a588-4456-a1ce-8d7d03665794,1608d544-d643-44bc-87d7-79c3e0ddb1dd,content222
